INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 6         |
|    time_elapsed         | 69        |
|    total_timesteps      | 1536      |
| train/                  |           |
|    approx_kl            | 0.5029478 |
|    clip_fraction        | 0.752     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0716   |
|    n_updates            | 11040     |
|    policy_gradient_loss | -0.0598   |
|    std                  | 0.0923    |
|    value_loss           | 0.0317    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 7         |
|    time_elapsed         | 80        |
|    total_timesteps      | 1792      |
| train/                  |           |
|    approx_kl            | 0.5052928 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.09     |
|    n_updates            | 11050     |
|    policy_gradient_loss | -0.0547   |
|    std                  | 0.0923    |
|    value_loss           | 0.0301    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 8         |
|    time_elapsed         | 92        |
|    total_timesteps      | 2048      |
| train/                  |           |
|    approx_kl            | 0.4191205 |
|    clip_fraction        | 0.782     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0685   |
|    n_updates            | 11060     |
|    policy_gradient_loss | -0.0648   |
|    std                  | 0.0923    |
|    value_loss           | 0.0332    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 9          |
|    time_elapsed         | 103        |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.41134554 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0652    |
|    n_updates            | 11070      |
|    policy_gradient_loss | -0.0578    |
|    std                  | 0.0926     |
|    value_loss           | 0.0302     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 10         |
|    time_elapsed         | 115        |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.34493998 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0193    |
|    n_updates            | 11080      |
|    policy_gradient_loss | -0.0338    |
|    std                  | 0.0922     |
|    value_loss           | 0.0312     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 11         |
|    time_elapsed         | 126        |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.44394666 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.036     |
|    n_updates            | 11090      |
|    policy_gradient_loss | -0.0408    |
|    std                  | 0.0922     |
|    value_loss           | 0.0305     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 12         |
|    time_elapsed         | 138        |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.51820904 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0621    |
|    n_updates            | 11100      |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.0919     |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 13         |
|    time_elapsed         | 150        |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.56535137 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00853    |
|    n_updates            | 11110      |
|    policy_gradient_loss | -0.0378    |
|    std                  | 0.0919     |
|    value_loss           | 0.0312     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 14         |
|    time_elapsed         | 161        |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.46861148 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00696    |
|    n_updates            | 11120      |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.0916     |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 15         |
|    time_elapsed         | 173        |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.52602834 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0303    |
|    n_updates            | 11130      |
|    policy_gradient_loss | -0.0533    |
|    std                  | 0.0914     |
|    value_loss           | 0.0306     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 16        |
|    time_elapsed         | 184       |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.3673814 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0633   |
|    n_updates            | 11140     |
|    policy_gradient_loss | -0.0474   |
|    std                  | 0.0916    |
|    value_loss           | 0.0341    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 17         |
|    time_elapsed         | 196        |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.48370612 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0196     |
|    n_updates            | 11150      |
|    policy_gradient_loss | -0.0456    |
|    std                  | 0.0919     |
|    value_loss           | 0.0318     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 18         |
|    time_elapsed         | 207        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.43011242 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0592    |
|    n_updates            | 11160      |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.0919     |
|    value_loss           | 0.0329     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 19        |
|    time_elapsed         | 218       |
|    total_timesteps      | 4864      |
| train/                  |           |
|    approx_kl            | 0.3841458 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0471   |
|    n_updates            | 11170     |
|    policy_gradient_loss | -0.0548   |
|    std                  | 0.0917    |
|    value_loss           | 0.0309    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 20         |
|    time_elapsed         | 230        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.48177993 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0493    |
|    n_updates            | 11180      |
|    policy_gradient_loss | -0.0458    |
|    std                  | 0.0918     |
|    value_loss           | 0.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 21         |
|    time_elapsed         | 241        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.43846065 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0889    |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.0918     |
|    value_loss           | 0.0287     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 22         |
|    time_elapsed         | 252        |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.44075668 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.049     |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.0563    |
|    std                  | 0.092      |
|    value_loss           | 0.0315     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 23         |
|    time_elapsed         | 264        |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.42467207 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0739    |
|    n_updates            | 11210      |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.0917     |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 24         |
|    time_elapsed         | 275        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.54140663 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00324    |
|    n_updates            | 11220      |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.0918     |
|    value_loss           | 0.0325     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 25         |
|    time_elapsed         | 287        |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.32335746 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0331    |
|    n_updates            | 11230      |
|    policy_gradient_loss | -0.044     |
|    std                  | 0.0915     |
|    value_loss           | 0.0309     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 26         |
|    time_elapsed         | 299        |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.42539614 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0514    |
|    n_updates            | 11240      |
|    policy_gradient_loss | -0.0508    |
|    std                  | 0.091      |
|    value_loss           | 0.0344     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 27         |
|    time_elapsed         | 310        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.44002515 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0122    |
|    n_updates            | 11250      |
|    policy_gradient_loss | -0.0411    |
|    std                  | 0.0908     |
|    value_loss           | 0.0298     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 28         |
|    time_elapsed         | 322        |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.38327414 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0489    |
|    n_updates            | 11260      |
|    policy_gradient_loss | -0.0281    |
|    std                  | 0.0902     |
|    value_loss           | 0.0326     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 29        |
|    time_elapsed         | 333       |
|    total_timesteps      | 7424      |
| train/                  |           |
|    approx_kl            | 0.5210444 |
|    clip_fraction        | 0.769     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0876   |
|    n_updates            | 11270     |
|    policy_gradient_loss | -0.0521   |
|    std                  | 0.0901    |
|    value_loss           | 0.0323    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 30         |
|    time_elapsed         | 344        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.51429754 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0496    |
|    n_updates            | 11280      |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.0902     |
|    value_loss           | 0.0338     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 31         |
|    time_elapsed         | 356        |
|    total_timesteps      | 7936       |
| train/                  |            |
|    approx_kl            | 0.48044175 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0425    |
|    n_updates            | 11290      |
|    policy_gradient_loss | -0.0538    |
|    std                  | 0.0904     |
|    value_loss           | 0.0297     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 32        |
|    time_elapsed         | 367       |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.4753511 |
|    clip_fraction        | 0.786     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0911   |
|    n_updates            | 11300     |
|    policy_gradient_loss | -0.0656   |
|    std                  | 0.0908    |
|    value_loss           | 0.0315    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 33         |
|    time_elapsed         | 378        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.46541542 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0865    |
|    n_updates            | 11310      |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.0908     |
|    value_loss           | 0.0296     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 34        |
|    time_elapsed         | 390       |
|    total_timesteps      | 8704      |
| train/                  |           |
|    approx_kl            | 0.6107642 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0607   |
|    n_updates            | 11320     |
|    policy_gradient_loss | -0.0576   |
|    std                  | 0.0908    |
|    value_loss           | 0.0315    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 35         |
|    time_elapsed         | 401        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.58203983 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0678    |
|    n_updates            | 11330      |
|    policy_gradient_loss | -0.0623    |
|    std                  | 0.0909     |
|    value_loss           | 0.0298     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 36        |
|    time_elapsed         | 412       |
|    total_timesteps      | 9216      |
| train/                  |           |
|    approx_kl            | 0.7293688 |
|    clip_fraction        | 0.798     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0407   |
|    n_updates            | 11340     |
|    policy_gradient_loss | -0.0431   |
|    std                  | 0.0909    |
|    value_loss           | 0.0309    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 37         |
|    time_elapsed         | 424        |
|    total_timesteps      | 9472       |
| train/                  |            |
|    approx_kl            | 0.44023398 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0364    |
|    n_updates            | 11350      |
|    policy_gradient_loss | -0.0539    |
|    std                  | 0.0909     |
|    value_loss           | 0.0298     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 38         |
|    time_elapsed         | 436        |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.40286773 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0632    |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.0523    |
|    std                  | 0.0899     |
|    value_loss           | 0.0352     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 39         |
|    time_elapsed         | 447        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.52799344 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0795    |
|    n_updates            | 11370      |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.0898     |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 40         |
|    time_elapsed         | 458        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.46534398 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.045      |
|    n_updates            | 11380      |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.0895     |
|    value_loss           | 0.034      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 41         |
|    time_elapsed         | 470        |
|    total_timesteps      | 10496      |
| train/                  |            |
|    approx_kl            | 0.46438235 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0911    |
|    n_updates            | 11390      |
|    policy_gradient_loss | -0.0447    |
|    std                  | 0.0894     |
|    value_loss           | 0.0315     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 42         |
|    time_elapsed         | 481        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.46536422 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.104     |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.0505    |
|    std                  | 0.0893     |
|    value_loss           | 0.0321     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 43         |
|    time_elapsed         | 493        |
|    total_timesteps      | 11008      |
| train/                  |            |
|    approx_kl            | 0.41018394 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0021    |
|    n_updates            | 11410      |
|    policy_gradient_loss | -0.0319    |
|    std                  | 0.0888     |
|    value_loss           | 0.0297     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 44        |
|    time_elapsed         | 504       |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.4780882 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 136       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0896   |
|    n_updates            | 11420     |
